1,Aeropuerto Internacional Hamid Karzai,1
2,Aeropuerto Internacional Madre Teresa,2
3,Aeropuerto de Berlin Brandeburgo,3
4,Aeropuerto de Andorra La Seu,4
5,Aeropuerto Internacional Quatro de Fevereiro,5
6,Aeropuerto Internacional VC Bird,6
7,Aeropuerto Internacional Rey Khalid,7
8,Aeropuerto Internacional Houari Boumediene,8
9,Aeropuerto Internacional Ministro Pistarini,9
10,Aeropuerto Internacional de Zvartnots,10
11,Aeropuerto Internacional de Canberra,11
12,Aeropuerto Internacional de Viena,12
13,Aeropuerto Internacional Heydar Aliyev,13
14,Aeropuerto Internacional Lynden Pindling,14
15,Aeropuerto Internacional Shahjalal,15
16,Aeropuerto Internacional Grantley Adams,16
17,Aeropuerto Internacional de Barein,17
18,Aeropuerto de Bruselas,18
19,Aeropuerto Internacional Philip Goldson,19
20,Aeropuerto Internacional Cotonou Cadjehoun,20
21,Aeropuerto Nacional de Minsk,21
22,Aeropuerto Internacional de Naipyido,22
23,Aeropuerto Internacional Viru Viru,23
24,Aeropuerto Internacional de Sarajevo,24
25,Aeropuerto Internacional Sir Seretse Khama,25
26,Aeropuerto Internacional de Brasilia,26
27,Aeropuerto Internacional de Brunei,27
28,Aeropuerto Internacional de Sofia,28
29,Aeropuerto Internacional de Uagadugu,29
30,Aeropuerto Internacional Melchior Ndadaye,30
31,Aeropuerto Internacional de Paro,31
32,Aeropuerto Internacional Nelson Mandela,32
33,Aeropuerto Internacional de Phnom Penh,33
34,Aeropuerto Internacional de Yaunde Nsimalen,34
35,Aeropuerto Internacional Macdonald Cartier,35
36,Aeropuerto Internacional Hamad,36
37,Aeropuerto Internacional de Yamena,37
38,Aeropuerto Internacional Arturo Merino Benitez,38
39,Aeropuerto Internacional de Pekin Capital,39
40,Aeropuerto Internacional de Larnaca,40
41,Aeropuerto Internacional El Dorado,41
42,Aeropuerto Internacional Principe Said Ibrahim,42
43,Aeropuerto Internacional de Pyongyang,43
44,Aeropuerto Internacional de Incheon,44
45,Aeropuerto Internacional Felix Houphouet Boigny,45
46,Aeropuerto Internacional Juan Santamaria,46
47,Aeropuerto Internacional de Zagreb,47
48,Aeropuerto Internacional Jose Marti,48
49,Aeropuerto de Copenhague,49
50,Aeropuerto Internacional Douglas Charles,50
51,Aeropuerto Internacional Mariscal Sucre,51
52,Aeropuerto Internacional de El Cairo,52
53,Aeropuerto Internacional de El Salvador,53
54,Aeropuerto Internacional de Abu Dabi,54
55,Aeropuerto Internacional de Asmara,55
56,Aeropuerto Internacional de Bratislava,56
57,Aeropuerto Internacional de Liubliana,57
58,Aeropuerto Adolfo Suarez Madrid Barajas,58
59,Aeropuerto Internacional Washington Dulles,59
60,Aeropuerto Lennart Meri Tallinn,60
61,Aeropuerto Internacional Rey Mswati III,61
62,Aeropuerto Internacional Bole,62
