1,2024-09-18 10:00:00,Vuelo a Nueva York,Internacional,American Airlines,1,2
2,2024-09-18 12:30:00,Vuelo a Los Ángeles,Internacional,Delta Airlines,3,4
3,2024-09-18 15:00:00,Vuelo a Miami,Internacional,United Airlines,5,6
4,2024-09-18 17:45:00,Vuelo a Londres,Internacional,British Airways,7,8
5,2024-09-18 20:00:00,Vuelo a París,Internacional,Air France,9,10
6,2024-09-19 08:00:00,Vuelo a Tokio,Internacional,Japan Airlines,11,12
7,2024-09-19 11:00:00,Vuelo a Sídney,Internacional,Qantas,13,14
8,2024-09-19 14:30:00,Vuelo a Toronto,Internacional,Air Canada,15,16
9,2024-09-19 18:00:00,Vuelo a Madrid,Internacional,Iberia,17,18
10,2024-09-19 21:00:00,Vuelo a Berlín,Internacional,Lufthansa,19,20
11,2024-09-20 09:00:00,Vuelo a Roma,Internacional,Alitalia,21,22
12,2024-09-20 12:00:00,Vuelo a Ámsterdam,Internacional,KLM,23,24
13,2024-09-20 15:00:00,Vuelo a Moscú,Internacional,Aeroflot,25,26
14,2024-09-20 18:00:00,Vuelo a Pekín,Internacional,Air China,27,28
15,2024-09-20 21:00:00,Vuelo a Buenos Aires,Internacional,Aerolineas Argentinas,29,30
16,2024-09-21 08:00:00,Vuelo a Ciudad de México,Internacional,Aeroméxico,31,32
17,2024-09-21 11:00:00,Vuelo a São Paulo,Internacional,TAM Airlines,33,34
18,2024-09-21 14:00:00,Vuelo a Santiago,Internacional,LATAM Airlines,35,36
19,2024-09-21 17:00:00,Vuelo a Lima,Internacional,LATAM Airlines,37,38
20,2024-09-21 20:00:00,Vuelo a Bogotá,Internacional,Avianca,39,40
21,2024-09-22 09:00:00,Vuelo a Caracas,Internacional,Conviasa,41,42
22,2024-09-22 12:00:00,Vuelo a Quito,Internacional,TAME,43,44
23,2024-09-22 15:00:00,Vuelo a La Paz,Internacional,BOA,45,46
24,2024-09-22 18:00:00,Vuelo a Montevideo,Internacional,Pluna,47,48
25,2024-09-22 21:00:00,Vuelo a Asunción,Internacional,Paranair,49,50
26,2024-09-23 08:00:00,Vuelo a Panamá,Internacional,Copa Airlines,51,52
27,2024-09-23 11:00:00,Vuelo a San José,Internacional,Avianca,53,54
28,2024-09-23 14:00:00,Vuelo a Managua,Internacional,Avianca,55,56
29,2024-09-23 17:00:00,Vuelo a Tegucigalpa,Internacional,Avianca,57,58
30,2024-09-23 20:00:00,Vuelo a San Salvador,Internacional,Avianca,59,60
31,2024-09-24 09:00:00,Vuelo a Guatemala,Internacional,Avianca,61,62
32,2024-09-24 12:00:00,Vuelo a Belice,Internacional,Tropic Air,63,64
33,2024-09-24 15:00:00,Vuelo a La Habana,Internacional,Cubana de Aviación,65,66
34,2024-09-24 18:00:00,Vuelo a Kingston,Internacional,Caribbean Airlines,67,68
35,2024-09-24 21:00:00,Vuelo a Nassau,Internacional,Bahamasair,69,70
36,2024-09-25 08:00:00,Vuelo a Santo Domingo,Internacional,Air Century,71,72
37,2024-09-25 11:00:00,Vuelo a San Juan,Internacional,JetBlue,73,74
38,2024-09-25 14:00:00,Vuelo a Fort-de-France,Internacional,Air France,75,76
39,2024-09-25 17:00:00,Vuelo a Pointe-à-Pitre,Internacional,Air France,77,78
40,2024-09-25 20:00:00,Vuelo a Castries,Internacional,Caribbean Airlines,79,80
41,2024-09-26 09:00:00,Vuelo a Bridgetown,Internacional,Caribbean Airlines,81,82
42,2024-09-26 12:00:00,Vuelo a Kingstown,Internacional,LIAT,83,84
43,2024-09-26 15:00:00,Vuelo a St. George's,Internacional,LIAT,85,86
44,2024-09-26 18:00:00,Vuelo a Port of Spain,Internacional,Caribbean Airlines,87,88
45,2024-09-26 21:00:00,Vuelo a Georgetown,Internacional,Caribbean Airlines,89,90
46,2024-09-27 08:00:00,Vuelo a Paramaribo,Internacional,Surinam Airways,91,92
47,2024-09-27 11:00:00,Vuelo a Cayenne,Internacional,Air France,93,94
48,2024-09-27 14:00:00,Vuelo a Nuuk,Internacional,Air Greenland,95,96
49,2024-09-27 17:00:00,Vuelo a Reykjavik,Internacional,Icelandair,97,98
50,2024-09-27 20:00:00,Vuelo a Oslo,Internacional,Norwegian,99,100
51,2024-09-28 09:00:00,Vuelo a Estocolmo,Internacional,SAS,101,102
52,2024-09-28 12:00:00,Vuelo a Copenhague,Internacional,SAS,103,104
53,2024-09-28 15:00:00,Vuelo a Helsinki,Internacional,Finnair,105,106
54,2024-09-28 18:00:00,Vuelo a Tallin,Internacional,Air Baltic,107,108
55,2024-09-28 21:00:00,Vuelo a Riga,Internacional,Air Baltic,109,110
56,2024-09-29 08:00:00,Vuelo a Vilna,Internacional,Air Baltic,111,112
57,2024-09-29 11:00:00,Vuelo a Varsovia,Internacional,LOT Polish Airlines,113,114
58,2024-09-29 14:00:00,Vuelo a Praga,Internacional,Czech Airlines,115,116
