1, FFC123456, 1500, VGML, 1
2, FFC123457, 2000, HNML, 2
3, FFC123458, 2500, VGML, 3
4, FFC123459, 1800, HNML, 4
5, FFC123460, 2200, VGML, 5
6, FFC123461, 2700, HNML, 6
7, FFC123462, 1500, VGML, 7
8, FFC123463, 2000, HNML, 8
9, FFC123464, 2500, VGML, 9
10, FFC123465, 1800, HNML, 10
11, FFC123466, 2200, VGML, 11
12, FFC123467, 2700, HNML, 12
13, FFC123468, 1500, VGML, 13
14, FFC123469, 2000, HNML, 14
15, FFC123470, 2500, VGML, 15
16, FFC123471, 1800, HNML, 16
17, FFC123472, 2200, VGML, 17
18, FFC123473, 2700, HNML, 18
19, FFC123474, 1500, VGML, 19
20, FFC123475, 2000, HNML, 20
21, FFC123476, 2500, VGML, 21
22, FFC123477, 1800, HNML, 22
23, FFC123478, 2200, VGML, 23
24, FFC123479, 2700, HNML, 24
25, FFC123480, 1500, VGML, 25
26, FFC123481, 2000, HNML, 26
27, FFC123482, 2500, VGML, 27
28, FFC123483, 1800, HNML, 28
29, FFC123484, 2200, VGML, 29
30, FFC123485, 2700, HNML, 30
31, FFC123486, 1500, VGML, 31
32, FFC123487, 2000, HNML, 32
33, FFC123488, 2500, VGML, 33
34, FFC123489, 1800, HNML, 34
35, FFC123490, 2200, VGML, 35
36, FFC123491, 2700, HNML, 36
37, FFC123492, 1500, VGML, 37
38, FFC123493, 2000, HNML, 38
39, FFC123494, 2500, VGML, 39
40, FFC123495, 1800, HNML, 40
41, FFC123496, 2200, VGML, 41
42, FFC123497, 2700, HNML, 42
43, FFC123498, 1500, VGML, 43
44, FFC123499, 2000, HNML, 44
45, FFC123500, 2500, VGML, 45
46, FFC123501, 1800, HNML, 46
47, FFC123502, 2200, VGML, 47
48, FFC123503, 2700, HNML, 48
49, FFC123504, 1500, VGML, 49
50, FFC123505, 2000, HNML, 50
51, FFC123506, 2500, VGML, 51
52, FFC123507, 1800, HNML, 52
53, FFC123508, 2200, VGML, 53
54, FFC123509, 2700, HNML, 54
55, FFC123510, 1500, VGML, 55
56, FFC123511, 2000, HNML, 56
57, FFC123512, 2500, VGML, 57
58, FFC123513, 1800, HNML, 58
59, FFC123514, 2200, VGML, 59
60, FFC123515, 2700, HNML, 60
61, FFC123516, 1500, VGML, 61
62, FFC123517, 2000, HNML, 62
63, FFC123518, 2500, VGML, 63
64, FFC123519, 1800, HNML, 64
65, FFC123520, 2200, VGML, 65
66, FFC123521, 2700, HNML, 66
67, FFC123522, 1500, VGML, 67
68, FFC123523, 2000, HNML, 68
69, FFC123524, 2500, VGML, 69
70, FFC123525, 1800, HNML, 70
71, FFC123526, 2200, VGML, 71
72, FFC123527, 2700, HNML, 72
73, FFC123528, 1500, VGML, 73
74, FFC123529, 2000, HNML, 74
75, FFC123530, 2500, VGML, 75
76, FFC123531, 1800, HNML, 76
77, FFC123532, 2200, VGML, 77
78, FFC123533, 2700, HNML, 78
79, FFC123534, 1500, VGML, 79
80, FFC123535, 2000, HNML, 80
81, FFC123536, 2500, VGML, 81
82, FFC123537, 1800, HNML, 82
83, FFC123538, 2200, VGML, 83
84, FFC123539, 2700, HNML, 84
85, FFC123540, 1500, VGML, 85
86, FFC123541, 2000, HNML, 86
87, FFC123542, 2500, VGML, 87
88, FFC123543, 1800, HNML, 88
89, FFC123544, 2200, VGML, 89
90, FFC123545, 2700, HNML, 90
91, FFC123546, 1500, VGML, 91
92, FFC123547, 2000, HNML, 92
93, FFC123548, 2500, VGML, 93
94, FFC123549, 1800, HNML, 94
95, FFC123550, 2200, VGML, 95
96, FFC123551, 2700, HNML, 96
97, FFC123552, 1500, VGML, 97
98, FFC123553, 2000, HNML, 98
99, FFC123554, 2500, VGML, 99
100, FFC123555, 1800, HNML, 100
101, FFC123556, 1500, VGML, 101
102, FFC123557, 2000, HNML, 102
103, FFC123558, 2500, VGML, 103
104, FFC123559, 1800, HNML, 104
105, FFC123560, 2200, VGML, 105
106, FFC123561, 2700, HNML, 106
107, FFC123562, 1500, VGML, 107
108, FFC123563, 2000, HNML, 108
109, FFC123564, 2500, VGML, 109
110, FFC123565, 1800, HNML, 110
